type,state,division,mean_est_first_prefs,lower_est_first_prefs,upper_est_first_prefs,actual_first_prefs,mean_est_2PP,lower_est_2PP,upper_est_2PP,actual_2PP,forecast_alp_win,actual_alp_win,forecast_type,actual_type
Smartvote,VIC,Maribyrnong,0.5052229209503709,0.3409645920705804,0.6711242855460645,0.4568781388904924,0.66733768981338,0.569027705794611,0.7580194341912981,0.612,1,1,Safe win,Safe win
Smartvote,VIC,McEwen,0.48737527536042224,0.30577166350411134,0.668002028397566,0.37364727681299403,0.6057386869380351,0.49074126927478084,0.7131740842294918,0.5502,1,1,Safe win,Marginal win
Smartvote,VIC,Melbourne,0.33957175425304775,0.17273538122460227,0.5187964047110681,0.19144435181325553,0.7220812606025064,0.630680931061713,0.808565529343859,0.6706,1,1,Safe win,Safe win
Smartvote,VIC,Menzies,0.4559531110095064,0.2864853022422892,0.6197757710845668,0.2904465988869442,0.5493206759629954,0.4397692163852941,0.6525031128389012,0.42469999999999997,1,0,Marginal win,Fairly safe loss
Smartvote,VIC,Monash,0.5263580386369734,0.3234918164743762,0.7232975583579285,0.28212372879743525,0.5863583267098784,0.45666827755354655,0.7052561098020583,0.4264,1,0,Fairly safe win,Fairly safe loss
Smartvote,VIC,Nicholls,0.42147044725126825,0.2117356869241122,0.6270530075577181,0.17959425469306892,0.45451868844955384,0.3238325399783551,0.5867615276071573,0.29969999999999997,0,0,Marginal loss,Safe loss
Smartvote,VIC,Scullin,0.4577683837190468,0.2706551254323199,0.6486970854730985,0.5726276015857285,0.6604574013175046,0.5472380151759587,0.7647288235045944,0.7166,1,1,Safe win,Safe win
Smartvote,VIC,Wannon,0.42405614916501555,0.21899336864663782,0.6261316768428288,0.25127255900046275,0.5111796806079768,0.3797056244322082,0.6398255478202913,0.3962,1,0,Too close to call,Safe loss
Smartvote,VIC,Wills,0.38826346743329765,0.2256284802205576,0.5579865960495528,0.42214425961548047,0.6983862536822945,0.6053542949005752,0.7854214594727152,0.7585,1,1,Safe win,Safe win
Smartvote,WA,Brand,0.3980638790971235,0.20889146396089353,0.5935809297524685,0.3785520581624793,0.567900185534176,0.44641896167737977,0.688155518136827,0.5666,1,1,Fairly safe win,Fairly safe win
Smartvote,WA,Burt,0.3533446867860125,0.1848471780002386,0.5399915583164345,0.3832614102591356,0.5034087192014269,0.3949243277874279,0.6230906183762028,0.54990000000000006,1,1,Too close to call,Marginal win
Smartvote,WA,Canning,0.3902080252442149,0.19380037907979422,0.5900324925537898,0.2582711661259325,0.4868809091416178,0.3618139584989072,0.6152336320060701,0.3845,0,0,Too close to call,Safe loss
Smartvote,WA,Cowan,0.37658155400479115,0.1972607020102073,0.5666993021560254,0.3606679821187697,0.5084795635967567,0.3931442296672333,0.630097992914861,0.5083,1,1,Too close to call,Too close to call
Smartvote,WA,Curtin,0.3343735685819503,0.18624829743227564,0.49638551177924634,0.17058561349726598,0.4301592713974628,0.3378855115208273,0.5346543051220978,0.3567,0,0,Fairly safe loss,Safe loss
Smartvote,WA,Durack,0.37395511968085104,0.18344551515593124,0.5753406441270766,0.20513888718709028,0.4765935581134096,0.3557235442178895,0.6062419037299364,0.35240000000000005,0,0,Too close to call,Safe loss
Smartvote,WA,Forrest,0.399573056470663,0.21519972882217725,0.5955483406247681,0.1994785148101794,0.5082517166277757,0.3897389548207258,0.6334141322601252,0.3544,1,0,Too close to call,Safe loss
Smartvote,WA,Fremantle,0.37022308532498105,0.20483082631767946,0.541784702549575,0.3596602355091275,0.573274545454723,0.4669966222445777,0.6790783824459763,0.5692,1,1,Fairly safe win,Fairly safe win
Smartvote,WA,Hasluck,0.3945104244130458,0.2164777435461596,0.586560607670243,0.2894757516919382,0.527967632272863,0.4130891096919014,0.649587842453473,0.4461,1,0,Too close to call,Marginal loss
Smartvote,WA,Moore,0.35418529573319235,0.18424898174921495,0.5377628537968059,0.2326600874613748,0.4564909110984239,0.34929151726795854,0.5751573791257861,0.3835,0,0,Marginal loss,Safe loss
Smartvote,WA,O'Connor,0.38751503509382224,0.18996603163559725,0.5872178681781905,0.198851125983737,0.47375015021741684,0.34878939025908406,0.6023266713965281,0.3552,0,0,Too close to call,Safe loss
Smartvote,WA,Pearce,0.32157487142819074,0.14521641810930602,0.5124126200225612,0.2702347924851509,0.45393754603487785,0.343042077482731,0.5771578964328472,0.42479999999999996,0,0,Marginal loss,Fairly safe loss
Smartvote,WA,Perth,0.3876021516641523,0.2243374122292377,0.5550487977500884,0.32860126623588537,0.5650790572350092,0.45986622633375174,0.6691910887493244,0.5493,1,1,Fairly safe win,Marginal win
Smartvote,WA,Stirling,0.36781664817578447,0.19956947335349332,0.5407768134155442,0.30342274654539864,0.49350926178104637,0.3854425274409108,0.6050054622344925,0.4435,0,0,Too close to call,Marginal loss
Smartvote,WA,Swan,0.3875547867753177,0.22327343447499032,0.5588044281741701,0.31290788398464175,0.5177268425432747,0.41155253971537004,0.6272578950860203,0.4731,1,0,Too close to call,Too close to call
Smartvote,WA,Tangney,0.4139941191389532,0.2422011222775259,0.5854796098447621,0.24806876790830945,0.5044086098601231,0.3937655151848072,0.6146223985633723,0.38530000000000003,1,0,Too close to call,Safe loss
